As innocent as the house looks, you cannot help but think that a malevolent force once dwelt here that is reaching out to you even now. Make a Will (+0) check. If you fail, take the Tainted card if it is available. 	Will +0 	Miskatonic Horror: Kingsport Horror componentMiskatonic Horror: Curse of the Dark Pharaoh component
As you walk down the street, you are suddenly overwhelmed by a vision of Kingsport-- not as it is-- but as it was back when mighty sailing ships filled the harbor, and cars had yet to be invented. Lose 1 Sanity, but gain 2 Clue tokens. 		Kingsport Horror
Earnestly, you try to convince Gladys Pickman to allow you to look through her home for old books. Make a Will (-1) check. If you fail, nothing happens. If you pass, you may then pass a Luck (-1) check to take the first Tome from the Unique Item deck. 	Will -1 Luck -1 Kingsport Horror
Earnestly, you try to convince Gladys Pickman to allow you to look through her home for old books. Make a Will (-1) check. If you fail, nothing happens. If you pass, you may then pass a Luck (-1) check to take the first Tome from the Unique Item deck. 	Will -1 Luck -1 Kingsport Horror
Earnestly, you try to convince Gladys Pickman to allow you to look through her home for old books. Mkae a Will (-1) check. If you fail, nothing happens. If you pass, you may then pass a Luck (-1) check to take the first Tome from the Unique Item deck. 	Will -1 Luck -1 Miskatonic Horror: Kingsport Horror component
Earnestly, you try to convince Gladys Pickman to allow you to look through her home for old books. Mkae a Will (-1) check. If you fail, nothing happens. If you pass, you may then pass a Luck (-1) check to take the first Tome from the Unique Item deck. 	Will -1 Luck -1 Miskatonic Horror: Kingsport Horror componentMiskatonic Horror: Curse of the Dark Pharaoh component
Earnestly, you try to convince Gladys Pickman to allow you to look through her home for old books. Mkae a Will (-1) check. If you fail, nothing happens. If you pass, you may then pass a Luck (-1) check to take the first Tome from the Unique Item deck. 	Will -1 Luck -1 Miskatonic Horror: Kingsport Horror componentMiskatonic Horror: Black Goat of the Woods component
Earnestly, you try to convince Gladys Pickman to allow you to look through her home for old books. Mkae a Will (-1) check. If you fail, nothing happens. If you pass, you may then pass a Luck (-1) check to take the first Tome from the Unique Item deck. 	Will -1 Luck -1 Miskatonic Horror: Kingsport Horror componentMiskatonic Horror: Dunwich Horror component
Examining the outside of the house, you notice peculiar little symbols hidden in various pieces of the exterior woodwork. Make a Lore (-1) check to recognize them. If you pass, gain 1 Clue token. 	Lore -1 	Miskatonic Horror: Kingsport Horror componentMiskatonic Horror: King in Yellow component
Feeding her a line about a rat infestation in the neighborhood, you convince Gladys Pickman to let you inspect her basement. There, beneath an old wooden box, you find a concealed passage. Immediately move to the Causeway and have an encounter there. 		Kingsport Horror
Gladys is selling off a few items she found around the house. A lot of people are here buying things. Make a Luck (-2) check. If you pass, draw a Unique Item. You may purchase it for $1 more than the list price. If you fail, draw a Common Item. You may purchase it for the list price. Any items not purchased are discarded. 	Luck -2 	Miskatonic Horror: Kingsport Horror component
Gladys Pickman, a kindly old woman, notices your interest in her house. "A grand old house, isn't it? Why don't you come in for some tea and cookies and I'll tell you a bit about it." Gain 1 Sanity and 1 Stamina. 		Kingsport Horror
Gladys Pickman is concerned that you're not looking well and makes you some hearty soup. Gain either 1 Stamina or 1 Sanity. 		Miskatonic Horror: Kingsport Horror componentMiskatonic Horror: Innsmouth Horror component
Gladys Pickman is delighted to show you a photo album of her friends and family in Kingsport. Make a Lore (-1) check to recognize the occult symbols discretely displayed on some of the gentlemen's jackets. If you pass, gain 1 Clue token. 	Lore -1 	Miskatonic Horror: Kingsport Horror component
